Episode ID,Video ID,Youtube URL,主题,博主,Channel URL,Start Timestamp,Comment
1,rVH3SNicRKU,https://www.youtube.com/watch?v=rVH3SNicRKU&t=282s,天气季节,Sydney Serena,https://www.youtube.com/@SydneySerena,t=282s,
2,q0wcgaEHxbQ,https://www.youtube.com/watch?v=q0wcgaEHxbQ,运动健身,Jay Swanson,https://www.youtube.com/@JaySwanson,,
,ZJL7pBubnNM,https://www.youtube.com/watch?v=ZJL7pBubnNM&t=431s,美食烹饪,GAINSBYBRAINS,https://www.youtube.com/@GAINSBYBRAINS,,
,,https://www.youtube.com/watch?v=ywXTHD6sLEI,日常感想/趣事,Sydney Serena,https://www.youtube.com/@SydneySerena,,
,,https://www.youtube.com/watch?v=35E6CJ084ug&t=598s,化妆服装,Hannah Elise,https://www.youtube.com/@HannahElise,,
6,,https://www.youtube.com/watch?v=rVH3SNicRKU&t=282s,学习工作,Sydney Serena,https://www.youtube.com/@SydneySerena,,
7,复习,,复习课,请前往上一周对应期数（Episode 1-6）寻找哦,,,
8,,https://www.youtube.com/watch?v=cjiD_MeWGfk&t=2s,日常感想/趣事,Birta Hlin,https://www.youtube.com/@birtahlin,,
9,,https://www.youtube.com/watch?v=hPuJp1yXbpg,运动健身,PINGSUNDAY,https://www.youtube.com/@pingsunday,,
10,,https://www.youtube.com/watch?v=4zxSLiXBfRU,日常感想/趣事,Birta Hlin,https://www.youtube.com/@birtahlin,,
11,,https://www.youtube.com/watch?v=cjiD_MeWGfk&t=2s,"美食烹饪,天气季节",Birta Hlin,,,和E8 同一个视频 是不是放错链接了？ 
12,,https://www.youtube.com/watch?v=shhYInOrLws,化妆服装,Sydney Serena,https://www.youtube.com/@SydneySerena,,
13,,https://www.youtube.com/watch?v=shhYInOrLws,日常感想/趣事,Sydney Serena,https://www.youtube.com/@SydneySerena,,
14,复习,,复习课,请前往上一周对应期数（Episode 8-13）寻找哦,,,
15,,https://www.youtube.com/watch?v=0UR8G81E_Wk,美食烹饪,ur mom ashley,https://www.youtube.com/@urmomashley,,
16,,https://www.youtube.com/watch?v=33bZIOLX4do,美食烹饪,Joel Friend,https://www.youtube.com/@Joelfriend,,
17,,https://www.youtube.com/watch?v=9NEZ09ZhAfM&feature=youtu.be,日常感想/趣事,Birta Hlin,https://www.youtube.com/@birtahlin,,
,,https://www.youtube.com/watch?v=oo3S64DXhfw&t=214s,化妆服装,Amy Cheah,,,
,,https://www.youtube.com/watch?v=oo3S64DXhfw&t=321s,学习工作,Amy Cheah,,,
,,https://www.youtube.com/watch?v=4AwKAHib_nc,化妆服装,Sydney Serena,,,
,,请前往上一周对应期数（Episode 15-20）寻找哦,复习课,请前往上一周对应期数（Episode 15-20）寻找哦,,,
,,https://www.youtube.com/watch?v=4AwKAHib_nc,化妆服装,Sydney Serena,,,
,,https://www.youtube.com/watch?si=uDwnWXot1BKe8RCq&v=cJhEDmxg6qk&feature=youtu.be,日常感想/趣事,Birta Hlin,,,
,,https://www.youtube.com/watch?v=Z_DbR49ITVA,天气季节,Unstoppable Weather,,,
,,https://www.youtube.com/watch?v=2q1ZfMfkNjg&t=1227s,化妆服装,Kenna Marie,,,
,,https://www.youtube.com/watch?v=oWSCRHmnChc&t=3s,日常感想/趣事,Sydney Serena,,,
,,https://www.youtube.com/watch?v=oWSCRHmnChc&t=3s,日常感想/趣事,Sydney Serena,,,
,,请前往上一周对应期数（Episode 22-27）寻找哦,复习课,请前往上一周对应期数（Episode 22-27）寻找哦,,,
,,https://www.youtube.com/watch?v=oWSCRHmnChc&t=3s,美食烹饪,Sydney Serena,,,
,,https://www.youtube.com/watch?v=doadE9JDyJs&t=303s,日常感想/趣事,MissKatie,,,
,,https://www.youtube.com/watch?v=9irJwEylNoU,日常感想/趣事,Katharina Schneider,,,
,,https://www.youtube.com/watch?v=20efEGXwE5I,日常感想/趣事,Anna Neubert,,,
,,https://www.youtube.com/watch?v=gYYIthi2Dkc,日常感想/趣事,Sydney Serena,,,
,,https://www.youtube.com/watch?v=IWJa2v1F2G8,运动健身,DAISYB,,,
,,请前往上一周对应期数（Episode 28-34）寻找哦,复习课,请前往上一周对应期数（Episode 28-34）寻找哦,,,
,,https://www.youtube.com/watch?v=NpYa_w7WMXc,美食烹饪,alia zaita,,,
,,https://www.youtube.com/watch?v=EvOWGRLnQQA,美食烹饪,Sanne Vloet,,,
,,https://www.youtube.com/watch?v=4PLo0x7dFHc,运动健身,Morgan Venn,,,
,,https://www.youtube.com/watch?v=v-4n_2mVKWs,学习工作,Ruby Granger,,,
,,https://www.youtube.com/watch?v=EvOWGRLnQQA,日常感想/趣事,Sanne Vloet,,,
,,https://www.youtube.com/watch?v=9irJwEylNoU,学习工作,Katharina Schneider,,,
,,请前往上一周对应期数（Episode 36-41）寻找哦,复习课,请前往上一周对应期数（Episode 36-41）寻找哦,,,
,,https://www.youtube.com/watch?v=yGyrJZuOf7o,学习工作,Mia Aston,,,
,,https://www.youtube.com/watch?v=yGyrJZuOf7o,美食烹饪,Mia Aston,,,
,,https://www.youtube.com/watch?v=EvOWGRLnQQA,日常感想/趣事,Sanne Vloet,,,
,,https://www.youtube.com/watch?v=OC6Nx5QRnOc,"学习工作,天气季节",Katharina Schneider,,,
,,https://www.youtube.com/watch?v=gZg3MHEL258,美食烹饪,Sydney Serena,,,
,,https://www.youtube.com/watch?v=_cdSWl3HXDU,日常感想/趣事,Anna Neubert,,,
,,请前往上一周对应期数（Episode 43-48）寻找哦,复习课,请前往上一周对应期数（Episode 43-48）寻找哦,,,
,,https://www.youtube.com/watch?v=3GjY3VZU2cw,旅游娱乐,Sydney Serena,,,
51,,https://www.youtube.com/watch?v=7mQfhhVd_Q0,化妆服装,Fernanda Ramirez,,,
,,https://www.youtube.com/watch?v=NTe5grrbGMM&t=849s,学习工作,Ellen Miller,,,
,,https://www.youtube.com/watch?v=kpEh8Y-Xffo&t=82s,日常感想/趣事,Sydney Serena,,,
,,https://www.youtube.com/watch?v=M_lwC5zPkyo,美食烹饪,Doug Barnard,,,
,,https://www.youtube.com/watch?v=xgs2DcdBbSw,"学习工作,天气季节",Elena Taber,,,
,,请前往上一周对应期数（Episode 50-55）寻找哦,复习课,请前往上一周对应期数（Episode 50-55）寻找哦,,,
,,https://www.youtube.com/watch?v=Z2_YXRPmkD8&t=517s,化妆服装,Sydney Serena,,,
,,https://www.youtube.com/watch?v=jhEtBuuYNj4,美食烹饪,Ariannita la Gringa,,,
,,https://www.youtube.com/watch?v=pzx2V3m7CFc,旅游娱乐,Ellen Miller,,,
,,https://www.youtube.com/watch?v=Xq6F6GFYvZI,日常感想/趣事,Meli Mel,,,
,,https://www.youtube.com/watch?v=qRmvt8wzhDs,学习工作,Zhirelle,,,
,,https://www.youtube.com/watch?v=Z_LvWuCq76U&t=615s,运动健身,Eurosport Tennis,,,
,,请前往上一周对应期数（Episode 57-62）寻找哦,复习课,请前往上一周对应期数（Episode 57-62）寻找哦,,,
,,https://www.youtube.com/watch?v=7hr60EumwQ4,日常感想/趣事,Jak Piggott,,,
,,https://www.youtube.com/watch?v=E52vIVsCsyE,日常感想/趣事,Sydney Serena,,,
,,https://www.youtube.com/watch?v=4rpKPvDpWxM,美食烹饪,GAINSBYBRAINS,,,
,,https://www.youtube.com/watch?v=4rpKPvDpWxM,美食烹饪,GAINSBYBRAINS,,,
,,https://www.youtube.com/watch?v=Sc1MUWhMG18,美食烹饪,JOLLY,,,
,,https://www.youtube.com/watch?v=Sc1MUWhMG18,美食烹饪,JOLLY,,,
70,,请前往上一周对应期数（Episode 64-69）寻找哦,复习课,请前往上一周对应期数（Episode 64-69）寻找哦,,,
,,https://www.youtube.com/watch?v=25sUO13GIe8,学习工作,Amy Cheah,,,
,,https://www.youtube.com/watch?v=zS3zaqmSGyM,学习工作,clarisseintheclouds,,,
,,https://www.youtube.com/watch?v=Diwo7SkSLWg,日常感想/趣事,Anna Neubert,,,
,,https://www.youtube.com/watch?v=Pz68t3RGeqI,化妆服装,Sydney Serena,,,
,,https://www.youtube.com/watch?v=Uc9HnJVyrqE,学习工作,Maria Trappen,,,
,,https://www.youtube.com/watch?v=Uc9HnJVyrqE,日常感想/趣事,Maria Trappen,,,
,,请前往上一周对应期数（Episode 71-76）寻找哦,复习课,请前往上一周对应期数（Episode 71-76）寻找哦,,,
,,https://www.youtube.com/watch?v=NPXCC8KLfYc,日常感想/趣事,Hannah Elise,,,
,,https://www.youtube.com/watch?v=53xQQQ0vhPU,"其他,日常感想/趣事",Hannah Elise,,,
,,https://www.youtube.com/watch?v=GIyNUpiC24k&t=17s,天气季节,Freddy My Love,,,
,,https://www.youtube.com/watch?v=GH8TmQajpys&t=97s,"其他,日常感想/趣事",jarissa.e,,,
,,https://www.youtube.com/watch?v=8g9UCR_tXZQ,其他,Sister forever,,,
,,https://www.youtube.com/watch?v=GIyNUpiC24k&t=17s,天气季节,Freddy My Love,,,
,,请前往上一周对应期数（Episode 78-83）寻找哦,复习课,请前往上一周对应期数（Episode 78-83）寻找哦,,,
,,https://www.youtube.com/watch?v=46GLsnVeHNg,其他,Katja Nordkvist,,,
,,https://www.youtube.com/watch?v=Cw9oEGdQr-U&t=144s,日常感想/趣事,Ellen Miller,,,
,,https://www.youtube.com/watch?v=Cw9oEGdQr-U&t=144s,日常感想/趣事,Ellen Miller,,,
,,https://www.youtube.com/watch?v=LpIDd9El5lM,日常感想/趣事,TheCottageFairy,,,
,,https://www.youtube.com/watch?v=NmxOvcwzn0A,美食烹饪,JOLLY,,,
,,https://www.youtube.com/watch?v=vZdYo_1Pwz8,旅游娱乐,Brigette Laurie,,,
,,请前往上一周对应期数（Episode 85-90）寻找哦,复习课,请前往上一周对应期数（Episode 85-90）寻找哦,,,
,,https://www.youtube.com/watch?v=axRYriGwzms,日常感想/趣事,Sydney Serena,,,
,,https://www.youtube.com/watch?v=x8zfsf4azLo&t=463s,其他,Variety,,,
,,https://www.youtube.com/watch?v=dDpTk-Zcccw,其他,Entertainment Tonight,,,
,,https://www.youtube.com/watch?v=IGbAH2YgKBs,日常感想/趣事,Nittany Biggs,,,
,,https://www.youtube.com/watch?v=m11U3g0ABnQ,"天气季节,日常感想/趣事",Michelle Reed,,,
,,https://www.youtube.com/@RubyGranger8,学习工作,Ruby Granger,,,
,,请前往上一周对应期数（Episode 92-97）寻找哦,复习课,请前往上一周对应期数（Episode 92-97）寻找哦,,,
,,https://www.youtube.com/watch?v=IgiO_GmNbKU,学习工作,Taylor Bell,,,
100,,https://www.youtube.com/watch?v=NtJ1wPCUxCI&t=382s,美食烹饪,ur mom ashley,,,
,,https://www.youtube.com/watch?v=bMkznpM63cI,日常感想/趣事,Vanessa Lau,,,
,,https://www.youtube.com/watch?v=_vecpj_CRLw,"日常感想/趣事,其他",Christina Mychas,,,
,,https://www.youtube.com/watch?v=IgiO_GmNbKU&t=819s,学习工作,Taylor Bell,,,
,,https://www.youtube.com/watch?v=_vecpj_CRLw,"日常感想/趣事,其他",Christina Mychas,,,
,,请前往上一周对应期数（Episode 99-104）寻找哦,复习课,请前往上一周对应期数（Episode 99-104）寻找哦,,,
,,https://www.youtube.com/watch?v=myEv9kyeVU8,"化妆服装,天气季节",Ellen Miller,,,
,,https://www.youtube.com/watch?v=nWKxG9uobHQ,美食烹饪,BROOKI,,,
,,https://www.youtube.com/watch?v=myEv9kyeVU8,"化妆服装,日常感想/趣事",Ellen Miller,,,
,,https://www.youtube.com/watch?v=EOqO8G6fgnM,其他,Lancelloti,,,
,,https://www.youtube.com/watch?v=3U8QqMepHM8,学习工作,Taylor Bell,,,
,,https://www.youtube.com/watch?v=3U8QqMepHM8,学习工作,Taylor Bell,,,
,,https://www.youtube.com/watch?v=fEnAg5dSY9s&t=284s,学习工作,Amy Cheah,,,
,,https://www.youtube.com/watch?v=P0gLVBudkLY,日常感想/趣事,Freddy My Love,,,
,,https://www.youtube.com/watch?v=P0gLVBudkLY,日常感想/趣事,Freddy My Love,,,
,,https://www.youtube.com/watch?v=jvpYF_VTbIM&t=880s,化妆服装,Freddy My Love,,,
,,https://www.youtube.com/watch?v=jvpYF_VTbIM&t=880s,化妆服装,Freddy My Love,,,
,,https://www.youtube.com/watch?v=THfdYRlfpVg,美食烹饪,Sydney Serena,,,